Latitude,Longitude,Altitude (ft),Timestamp
39.984702,116.318417,492,2008-10-23 02:53:04.000001
39.984683,116.31845,492,2008-10-23 02:53:09.999997
39.984686,116.318417,492,2008-10-23 02:53:15
39.984688,116.318385,492,2008-10-23 02:53:20.000003
39.984655,116.318263,492,2008-10-23 02:53:24.999996
39.984611,116.318026,493,2008-10-23 02:53:29.999999
39.984608,116.317761,493,2008-10-23 02:53:35.000002
39.984563,116.317517,496,2008-10-23 02:53:40.000004
39.984539,116.317294,500,2008-10-23 02:53:44.999998
39.984606,116.317065,505,2008-10-23 02:53:50.000001
39.984568,116.316911,510,2008-10-23 02:53:55.000003
39.984586,116.316716,515,2008-10-23 02:53:59.999997
39.984561,116.316527,520,2008-10-23 02:54:04.999999
39.984536,116.316354,525,2008-10-23 02:54:10.000002
39.984523,116.316188,531,2008-10-23 02:54:14.999996
39.984516,116.315963,536,2008-10-23 02:54:19.999998
39.984523,116.315823,541,2008-10-23 02:54:25.000002
39.984574,116.315611,546,2008-10-23 02:54:30.000004
39.984568,116.315407,551,2008-10-23 02:54:34.999998
39.984538,116.315148,556,2008-10-23 02:54:40.000001
39.984501,116.314907,560,2008-10-23 02:54:45.000003
39.984532,116.314808,564,2008-10-23 02:54:49.999997
39.984504,116.314625,569,2008-10-23 02:54:54.999999
39.984485,116.314426,574,2008-10-23 02:55:00.000002
39.984427,116.31424,579,2008-10-23 02:55:04.999996
39.984485,116.314042,584,2008-10-23 02:55:09.999998
39.98448,116.313818,589,2008-10-23 02:55:15.000001
39.984501,116.313659,595,2008-10-23 02:55:20.000004
39.984618,116.314323,113,2008-10-23 02:55:24.999997
39.984649,116.314107,117,2008-10-23 02:55:30
39.984621,116.313941,121,2008-10-23 02:55:35.000003
39.984655,116.313724,126,2008-10-23 02:55:39.999996
39.984681,116.313521,129,2008-10-23 02:55:44.999999
39.984708,116.313311,133,2008-10-23 02:55:50.000002
39.984708,116.313099,137,2008-10-23 02:55:55.000004
39.984696,116.312921,144,2008-10-23 02:55:59.999998
39.984677,116.312746,153,2008-10-23 02:56:05
39.984682,116.312525,155,2008-10-23 02:56:10.000003
39.984649,116.312332,158,2008-10-23 02:56:14.999997
39.984641,116.312123,164,2008-10-23 02:56:19.999999
39.984647,116.311917,170,2008-10-23 02:56:25.000003
39.984654,116.31172,178,2008-10-23 02:56:29.999996
39.984631,116.311569,180,2008-10-23 02:56:34.999999
39.984647,116.31138,184,2008-10-23 02:56:40.000001
39.984653,116.311189,194,2008-10-23 02:56:45.000004
39.984628,116.311026,206,2008-10-23 02:56:49.999998
39.984652,116.310854,214,2008-10-23 02:56:55
39.984656,116.31066,222,2008-10-23 02:57:00.000003
39.984616,116.310534,231,2008-10-23 02:57:04.999997
39.984676,116.31033,235,2008-10-23 02:57:09.999999
39.984698,116.310063,242,2008-10-23 02:57:15.000002
39.984696,116.309937,250,2008-10-23 02:57:19.999996
39.984663,116.309851,260,2008-10-23 02:57:24.999998
39.984598,116.309749,266,2008-10-23 02:57:30.000001
39.98454,116.309656,270,2008-10-23 02:57:35.000004
39.984525,116.309503,271,2008-10-23 02:57:39.999997
39.984498,116.309348,270,2008-10-23 02:57:45
39.984481,116.309173,265,2008-10-23 02:57:50.000002
39.984489,116.308993,261,2008-10-23 02:57:54.999997
39.98447,116.308827,257,2008-10-23 02:57:59.999999
39.98449,116.308638,251,2008-10-23 02:58:05.000001
39.98449,116.308485,247,2008-10-23 02:58:10.000004
39.984494,116.308351,240,2008-10-23 02:58:14.999998
39.984499,116.308201,240,2008-10-23 02:58:20.000001
39.984484,116.308049,244,2008-10-23 02:58:25.000003
39.984491,116.307902,253,2008-10-23 02:58:29.999997
39.984499,116.307809,264,2008-10-23 02:58:35
39.984472,116.307687,272,2008-10-23 02:58:40.000002
39.984493,116.307548,279,2008-10-23 02:58:44.999996
39.984488,116.307434,282,2008-10-23 02:58:49.999999
39.984427,116.307292,281,2008-10-23 02:58:55.000001
39.984428,116.307126,282,2008-10-23 02:59:00.000004
39.984432,116.306943,288,2008-10-23 02:59:04.999998
39.984425,116.306801,284,2008-10-23 02:59:10
39.984438,116.306633,286,2008-10-23 02:59:15.000003
39.984462,116.306486,284,2008-10-23 02:59:19.999997
39.984466,116.3063,285,2008-10-23 02:59:24.999999
39.984456,116.306047,287,2008-10-23 02:59:30.000002
39.984454,116.305854,295,2008-10-23 02:59:34.999996
39.984412,116.305682,297,2008-10-23 02:59:39.999998
39.98441,116.305466,301,2008-10-23 02:59:45.000001
39.984406,116.305281,309,2008-10-23 02:59:50.000003
39.984393,116.305023,314,2008-10-23 02:59:54.999998
39.984356,116.304909,305,2008-10-23 03:00:00
39.984352,116.304704,295,2008-10-23 03:00:05.000002
39.984338,116.304543,293,2008-10-23 03:00:09.999997
39.984338,116.304315,291,2008-10-23 03:00:14.999999
39.984349,116.304083,290,2008-10-23 03:00:20.000002
39.984368,116.303934,282,2008-10-23 03:00:24.999996
39.984437,116.303813,257,2008-10-23 03:00:29.999998
39.984429,116.303672,253,2008-10-23 03:00:35.000001
39.984342,116.303444,237,2008-10-23 03:00:40.000003
39.984365,116.303298,236,2008-10-23 03:00:44.999997
39.984368,116.303132,233,2008-10-23 03:00:50
39.984385,116.30292,232,2008-10-23 03:00:55.000002
39.98438,116.302754,240,2008-10-23 03:00:59.999996
39.984346,116.302601,239,2008-10-23 03:01:04.999999
39.984303,116.302457,237,2008-10-23 03:01:10.000001
39.984344,116.302271,233,2008-10-23 03:01:15.000004
39.984341,116.302094,228,2008-10-23 03:01:19.999998
39.984359,116.301888,218,2008-10-23 03:01:25
39.984379,116.301693,208,2008-10-23 03:01:30.000003
39.984345,116.3015,196,2008-10-23 03:01:34.999997
39.984345,116.301309,190,2008-10-23 03:01:39.999999
39.984338,116.301107,184,2008-10-23 03:01:45.000002
39.984344,116.300877,175,2008-10-23 03:01:49.999996
39.984278,116.300674,168,2008-10-23 03:01:54.999999
39.984276,116.300462,153,2008-10-23 03:02:00.000001
39.984278,116.300307,140,2008-10-23 03:02:05.000003
39.984252,116.300156,133,2008-10-23 03:02:09.999998
39.984288,116.299943,131,2008-10-23 03:02:15
39.984283,116.29981,138,2008-10-23 03:02:20.000003
39.984335,116.299744,145,2008-10-23 03:02:24.999996
39.984312,116.299703,153,2008-10-23 03:02:29.999999
39.984177,116.299699,164,2008-10-23 03:02:35.000002
39.98414,116.299697,175,2008-10-23 03:02:39.999995
39.984204,116.299721,180,2008-10-23 03:02:44.999998
39.984258,116.299736,184,2008-10-23 03:02:50.000001
39.984031,116.299573,198,2008-10-23 03:02:55.000003
39.98379,116.299578,212,2008-10-23 03:02:59.999997
39.983726,116.299566,213,2008-10-23 03:03:05
39.983692,116.299496,209,2008-10-23 03:03:10.000002
39.983685,116.299476,207,2008-10-23 03:03:14.999996
39.983639,116.299425,209,2008-10-23 03:03:19.999999
39.983629,116.299353,207,2008-10-23 03:03:25.000001
39.983641,116.299279,215,2008-10-23 03:03:30.000004
39.983557,116.299235,215,2008-10-23 03:03:34.999997
39.983509,116.299238,213,2008-10-23 03:03:40.000001
39.983413,116.299267,211,2008-10-23 03:03:45.000003
39.983353,116.299305,209,2008-10-23 03:03:49.999997
39.983337,116.299321,205,2008-10-23 03:03:55
39.9833,116.299314,204,2008-10-23 03:04:00.000002
39.9833,116.299314,204,2008-10-23 03:04:03
39.983304,116.299307,201,2008-10-23 03:04:04.999996
39.983279,116.299311,199,2008-10-23 03:04:09.999998
39.983302,116.299302,193,2008-10-23 03:04:15.000001
39.983276,116.299265,189,2008-10-23 03:04:20.000004
39.983322,116.299191,188,2008-10-23 03:04:24.999997
39.983403,116.299147,185,2008-10-23 03:04:30
39.983548,116.299083,188,2008-10-23 03:04:35.000003
39.983675,116.299031,194,2008-10-23 03:04:39.999996
39.983663,116.298932,199,2008-10-23 03:04:44.999999
39.983533,116.298903,202,2008-10-23 03:04:50.000002
39.98359,116.298869,204,2008-10-23 03:04:55.000004
39.983723,116.298825,203,2008-10-23 03:04:59.999998
39.983902,116.298773,204,2008-10-23 03:05:05.000001
39.984045,116.298725,206,2008-10-23 03:05:10.000003
39.984019,116.298663,209,2008-10-23 03:05:14.999997
39.995777,116.286798,716,2008-10-23 04:08:06.999997
39.996832,116.285446,276,2008-10-23 04:08:11.999999
39.984397,116.299292,931,2008-10-23 04:08:41.999997
39.984426,116.299329,959,2008-10-23 04:08:47
39.984499,116.299413,983,2008-10-23 04:08:52.000002
39.984424,116.299467,990,2008-10-23 04:08:56.999996
39.98441,116.299477,940,2008-10-23 04:09:01.999999
39.984421,116.299569,928,2008-10-23 04:09:07.000001
39.984518,116.29953,902,2008-10-23 04:09:12.000004
39.984488,116.299645,897,2008-10-23 04:09:16.999998
39.98454,116.299523,870,2008-10-23 04:09:22
39.98446,116.299528,891,2008-10-23 04:09:27.000003
39.984463,116.299508,883,2008-10-23 04:09:31.999997
39.984501,116.299473,882,2008-10-23 04:09:37
39.984532,116.299451,879,2008-10-23 04:09:42.000002
39.984532,116.299451,879,2008-10-23 04:09:45
39.984527,116.299451,879,2008-10-23 04:09:46.999996
39.984517,116.299447,879,2008-10-23 04:09:51.999999
39.984509,116.299438,880,2008-10-23 04:09:57.000001
39.984497,116.299411,878,2008-10-23 04:10:02.000003
39.984499,116.299405,879,2008-10-23 04:10:06.999998
39.984498,116.299407,878,2008-10-23 04:10:12
39.984498,116.299407,878,2008-10-23 04:10:14.999998
39.984493,116.299412,878,2008-10-23 04:10:17.000003
39.984498,116.299466,874,2008-10-23 04:10:21.999996
39.984546,116.29941,864,2008-10-23 04:10:26.999999
39.984638,116.299318,857,2008-10-23 04:10:32.000002
39.98473,116.299315,850,2008-10-23 04:10:36.999995
39.984753,116.299305,840,2008-10-23 04:10:41.999998
39.984789,116.299297,829,2008-10-23 04:10:47.000001
39.984795,116.299391,825,2008-10-23 04:10:52.000003
39.984778,116.299504,821,2008-10-23 04:10:56.999997
39.984743,116.299617,818,2008-10-23 04:11:02
39.984671,116.299625,802,2008-10-23 04:11:07.000002
39.984694,116.299536,780,2008-10-23 04:11:11.999996
39.984733,116.29952,769,2008-10-23 04:11:16.999999
39.983841,116.299902,818,2008-10-23 04:11:22.000001
39.983861,116.300177,729,2008-10-23 04:11:27.000004
39.983842,116.300329,646,2008-10-23 04:11:31.999997
39.983984,116.300308,573,2008-10-23 04:11:37.000001
39.984126,116.300188,486,2008-10-23 04:11:42.000003
39.984246,116.300058,411,2008-10-23 04:11:46.999997
39.984373,116.300019,357,2008-10-23 04:11:52
39.984533,116.300043,315,2008-10-23 04:11:57.000002
39.984723,116.300058,261,2008-10-23 04:12:01.999996
39.984789,116.300151,234,2008-10-23 04:12:06.999998
39.984837,116.300216,206,2008-10-23 04:12:12.000001
39.984859,116.300332,195,2008-10-23 04:12:17.000004
39.984888,116.300514,186,2008-10-23 04:12:21.999997
39.984896,116.300689,176,2008-10-23 04:12:27
39.984905,116.300885,167,2008-10-23 04:12:32.000003
39.984911,116.301049,162,2008-10-23 04:12:36.999996
39.984925,116.301221,164,2008-10-23 04:12:41.999999
39.98493,116.301391,163,2008-10-23 04:12:47.000002
39.984938,116.301568,166,2008-10-23 04:12:52.000004
39.984948,116.301741,169,2008-10-23 04:12:56.999998
39.984945,116.301915,177,2008-10-23 04:13:02.000001
39.984953,116.302055,179,2008-10-23 04:13:07.000003
39.984953,116.302264,182,2008-10-23 04:13:11.999997
39.98496,116.302488,183,2008-10-23 04:13:16.999999
39.984973,116.302679,182,2008-10-23 04:13:22.000002
39.984983,116.30286,181,2008-10-23 04:13:26.999996
39.985009,116.303037,180,2008-10-23 04:13:31.999998
39.985043,116.303258,179,2008-10-23 04:13:37.000002
39.98503,116.303496,170,2008-10-23 04:13:42.000004
39.985039,116.303685,176,2008-10-23 04:13:46.999998
39.985028,116.303884,175,2008-10-23 04:13:52
39.984993,116.304067,174,2008-10-23 04:13:57.000003
39.985027,116.304163,177,2008-10-23 04:14:01.999997
39.985038,116.30426,175,2008-10-23 04:14:06.999999
39.985042,116.304459,171,2008-10-23 04:14:12.000002
39.985029,116.304647,175,2008-10-23 04:14:16.999996
39.985023,116.304811,176,2008-10-23 04:14:21.999998
39.985031,116.304927,175,2008-10-23 04:14:27.000001
39.985082,116.305192,177,2008-10-23 04:14:32.000004
39.985105,116.305348,176,2008-10-23 04:14:36.999997
39.985132,116.305499,175,2008-10-23 04:14:42
39.985169,116.305649,183,2008-10-23 04:14:47.000003
39.985135,116.305834,178,2008-10-23 04:14:51.999996
39.985146,116.305984,175,2008-10-23 04:14:56.999999
39.985131,116.306178,174,2008-10-23 04:15:02.000001
39.985127,116.306363,168,2008-10-23 04:15:07.000004
39.985135,116.306531,169,2008-10-23 04:15:11.999998
39.985157,116.306711,166,2008-10-23 04:15:17
39.98517,116.306893,172,2008-10-23 04:15:22.000003
39.985154,116.307092,178,2008-10-23 04:15:26.999997
39.985184,116.307341,176,2008-10-23 04:15:32
39.98521,116.30751,168,2008-10-23 04:15:37.000002
39.985231,116.307633,170,2008-10-23 04:15:41.999996
39.98526,116.307735,175,2008-10-23 04:15:46.999999
39.98524,116.307933,174,2008-10-23 04:15:52.000001
39.985225,116.308133,174,2008-10-23 04:15:57.000004
39.985256,116.308313,176,2008-10-23 04:16:01.999998
39.985218,116.308579,174,2008-10-23 04:16:07
39.985201,116.308774,174,2008-10-23 04:16:12.000003
39.985203,116.30898,173,2008-10-23 04:16:16.999997
39.985221,116.309152,176,2008-10-23 04:16:21.999999
39.985194,116.30931,177,2008-10-23 04:16:27.000002
39.985161,116.309494,177,2008-10-23 04:16:31.999996
39.98519,116.309701,179,2008-10-23 04:16:36.999998
39.985202,116.309888,178,2008-10-23 04:16:42.000001
39.985282,116.30998,172,2008-10-23 04:16:47.000003
39.985443,116.30998,173,2008-10-23 04:16:51.999997
39.985579,116.309969,163,2008-10-23 04:16:57
39.985721,116.309961,159,2008-10-23 04:17:02.000002
39.98584,116.309941,154,2008-10-23 04:17:06.999997
39.98595,116.309978,153,2008-10-23 04:17:11.999999
39.986051,116.310034,152,2008-10-23 04:17:17.000001
39.986174,116.310025,157,2008-10-23 04:17:22.000004
39.986305,116.309956,162,2008-10-23 04:17:26.999998
39.986461,116.309885,151,2008-10-23 04:17:32.000001
39.986611,116.309862,146,2008-10-23 04:17:37.000003
39.986697,116.309893,139,2008-10-23 04:17:41.999997
39.986793,116.309956,129,2008-10-23 04:17:47
39.986929,116.309974,127,2008-10-23 04:17:52.000002
39.987073,116.309987,127,2008-10-23 04:17:56.999996
39.987211,116.310004,128,2008-10-23 04:18:01.999999
39.987325,116.31007,133,2008-10-23 04:18:07.000001
39.987458,116.310084,137,2008-10-23 04:18:12.000004
39.987591,116.310088,145,2008-10-23 04:18:16.999998
39.987747,116.310049,153,2008-10-23 04:18:22
39.987884,116.310027,159,2008-10-23 04:18:27.000003
39.988008,116.310059,176,2008-10-23 04:18:31.999997
39.988111,116.310052,169,2008-10-23 04:18:36.999999
39.988293,116.309902,150,2008-10-23 04:18:42.000002
39.988397,116.309931,150,2008-10-23 04:18:46.999996
39.988553,116.309866,138,2008-10-23 04:18:51.999998
39.988679,116.309824,132,2008-10-23 04:18:57.000001
39.988772,116.309784,123,2008-10-23 04:19:02.000003
39.988901,116.309793,119,2008-10-23 04:19:06.999998
39.989029,116.309833,123,2008-10-23 04:19:12
39.989173,116.309866,139,2008-10-23 04:19:17.000002
39.989287,116.309905,141,2008-10-23 04:19:21.999997
39.989392,116.309949,150,2008-10-23 04:19:26.999999
39.989519,116.310031,167,2008-10-23 04:19:32.000002
39.989628,116.310049,178,2008-10-23 04:19:36.999996
39.989762,116.310024,184,2008-10-23 04:19:41.999998
39.989838,116.310098,199,2008-10-23 04:19:47.000001
39.989981,116.310115,181,2008-10-23 04:19:52.000003
39.990089,116.310169,196,2008-10-23 04:19:56.999997
39.990219,116.310215,208,2008-10-23 04:20:02
39.990325,116.310258,215,2008-10-23 04:20:07.000002
39.990406,116.310277,223,2008-10-23 04:20:11.999996
39.99056,116.31019,235,2008-10-23 04:20:16.999999
39.99065,116.310134,232,2008-10-23 04:20:22.000001
39.990693,116.310114,230,2008-10-23 04:20:27.000004
39.990696,116.310111,232,2008-10-23 04:20:31.999998
39.990698,116.310105,232,2008-10-23 04:20:37
39.990698,116.310103,231,2008-10-23 04:20:42.000003
39.990696,116.310101,231,2008-10-23 04:20:46.999997
39.990695,116.310095,230,2008-10-23 04:20:52
39.990692,116.310092,230,2008-10-23 04:20:57.000002
39.99069,116.31009,230,2008-10-23 04:21:01.999996
39.990689,116.310088,230,2008-10-23 04:21:06.999999
39.990689,116.310087,230,2008-10-23 04:21:12.000001
39.990689,116.310087,230,2008-10-23 04:21:14.999999
39.990696,116.31009,230,2008-10-23 04:21:17.000003
39.990743,116.310066,211,2008-10-23 04:21:21.999998
39.990793,116.310109,190,2008-10-23 04:21:27
39.990837,116.310205,178,2008-10-23 04:21:32.000003
39.990873,116.310318,161,2008-10-23 04:21:36.999996
39.990887,116.310479,145,2008-10-23 04:21:41.999999
39.990874,116.310657,134,2008-10-23 04:21:47.000002
39.990906,116.310827,121,2008-10-23 04:21:51.999995
39.990921,116.310971,108,2008-10-23 04:21:56.999998
39.990933,116.311149,99,2008-10-23 04:22:02.000001
39.990969,116.311312,90,2008-10-23 04:22:07.000003
39.990994,116.311507,82,2008-10-23 04:22:11.999997
39.991014,116.311693,73,2008-10-23 04:22:17
39.99101,116.311915,75,2008-10-23 04:22:22.000002
39.991033,116.312107,74,2008-10-23 04:22:26.999996
39.991055,116.312282,78,2008-10-23 04:22:31.999999
39.991058,116.312473,82,2008-10-23 04:22:37.000001
39.991032,116.312666,86,2008-10-23 04:22:42.000004
39.991024,116.312853,86,2008-10-23 04:22:46.999997
39.991022,116.313047,84,2008-10-23 04:22:52.000001
39.991018,116.313244,91,2008-10-23 04:22:57.000003
39.991016,116.313469,99,2008-10-23 04:23:01.999997
39.991035,116.313681,103,2008-10-23 04:23:07
39.991063,116.31384,100,2008-10-23 04:23:12.000002
39.991072,116.31403,98,2008-10-23 04:23:16.999996
39.991068,116.314209,109,2008-10-23 04:23:21.999998
39.991095,116.314385,111,2008-10-23 04:23:27.000001
39.991113,116.314596,112,2008-10-23 04:23:32.000004
39.991128,116.314797,109,2008-10-23 04:23:36.999997
39.991127,116.315003,116,2008-10-23 04:23:42
39.991148,116.315193,120,2008-10-23 04:23:47.000003
39.991176,116.315342,112,2008-10-23 04:23:51.999996
39.991215,116.315529,106,2008-10-23 04:23:56.999999
39.991209,116.315643,106,2008-10-23 04:24:02.000002
39.991191,116.31579,104,2008-10-23 04:24:07.000004
39.991188,116.315958,107,2008-10-23 04:24:11.999998
39.991189,116.316172,102,2008-10-23 04:24:17.000001
39.991186,116.316381,96,2008-10-23 04:24:22.000003
39.991194,116.316575,92,2008-10-23 04:24:26.999997
39.991208,116.316756,87,2008-10-23 04:24:31.999999
39.99122,116.316999,88,2008-10-23 04:24:37.000002
39.991197,116.317235,91,2008-10-23 04:24:41.999996
39.991183,116.317452,94,2008-10-23 04:24:46.999998
39.991164,116.317661,92,2008-10-23 04:24:52.000002
39.991187,116.317874,90,2008-10-23 04:24:57.000004
39.991179,116.318083,90,2008-10-23 04:25:01.999998
39.991132,116.318231,95,2008-10-23 04:25:07
39.991169,116.31848,97,2008-10-23 04:25:12.000003
39.991183,116.318691,90,2008-10-23 04:25:16.999997
39.991204,116.318904,94,2008-10-23 04:25:21.999999
39.991201,116.319098,88,2008-10-23 04:25:27.000002
39.991194,116.319315,86,2008-10-23 04:25:31.999996
39.991187,116.31949,87,2008-10-23 04:25:36.999998
39.991206,116.319683,87,2008-10-23 04:25:42.000001
39.991239,116.319866,81,2008-10-23 04:25:47.000004
39.991258,116.320062,73,2008-10-23 04:25:51.999997
39.991282,116.320255,71,2008-10-23 04:25:57
39.991288,116.320445,66,2008-10-23 04:26:02.000003
39.991308,116.320622,59,2008-10-23 04:26:06.999996
39.991325,116.320803,51,2008-10-23 04:26:11.999999
39.991352,116.321002,50,2008-10-23 04:26:17.000001
39.991382,116.321179,47,2008-10-23 04:26:22.000004
39.991388,116.321384,53,2008-10-23 04:26:26.999998
39.991389,116.321583,53,2008-10-23 04:26:32
39.991368,116.321736,52,2008-10-23 04:26:37.000003
39.99141,116.321874,51,2008-10-23 04:26:41.999997
39.991412,116.322004,55,2008-10-23 04:26:47
39.991406,116.322176,67,2008-10-23 04:26:52.000002
39.991403,116.322296,70,2008-10-23 04:26:56.999996
39.991401,116.322436,70,2008-10-23 04:27:01.999999
39.991477,116.322668,66,2008-10-23 04:27:07.000001
39.991591,116.322784,74,2008-10-23 04:27:12.000004
39.991716,116.322778,80,2008-10-23 04:27:16.999998
39.991863,116.322774,83,2008-10-23 04:27:22
39.992007,116.322784,90,2008-10-23 04:27:27.000003
39.992201,116.322812,98,2008-10-23 04:27:31.999997
39.992365,116.3228,117,2008-10-23 04:27:36.999999
39.992456,116.322797,139,2008-10-23 04:27:42.000002
39.9926,116.32281,153,2008-10-23 04:27:46.999996
39.992777,116.322891,148,2008-10-23 04:27:51.999998
39.992883,116.322891,150,2008-10-23 04:27:57.000001
39.993001,116.322713,153,2008-10-23 04:28:02.000003
39.993077,116.322617,159,2008-10-23 04:28:06.999997
39.993222,116.322651,157,2008-10-23 04:28:12
39.993429,116.32276,161,2008-10-23 04:28:17.000002
39.993535,116.322744,170,2008-10-23 04:28:21.999997
39.99364,116.322658,179,2008-10-23 04:28:26.999999
39.993796,116.322579,186,2008-10-23 04:28:32.000001
39.994055,116.322804,168,2008-10-23 04:28:37.000004
39.994175,116.322829,160,2008-10-23 04:28:41.999998
39.994276,116.322786,153,2008-10-23 04:28:47.000001
39.994471,116.322763,156,2008-10-23 04:28:52.000003
39.994648,116.322723,148,2008-10-23 04:28:56.999997
39.99481,116.322641,145,2008-10-23 04:29:02
39.994946,116.322625,147,2008-10-23 04:29:07.000002
39.995093,116.32262,145,2008-10-23 04:29:11.999996
39.995235,116.322606,145,2008-10-23 04:29:16.999999
39.995392,116.322607,143,2008-10-23 04:29:22.000001
39.995567,116.322533,149,2008-10-23 04:29:27.000004
39.995718,116.32252,147,2008-10-23 04:29:31.999998
39.995852,116.322517,146,2008-10-23 04:29:37
39.995993,116.322556,154,2008-10-23 04:29:42.000003
39.99611,116.322544,152,2008-10-23 04:29:46.999997
39.996234,116.322552,151,2008-10-23 04:29:51.999999
39.996392,116.322481,157,2008-10-23 04:29:57.000002
39.996534,116.322464,166,2008-10-23 04:30:01.999996
39.996632,116.322425,166,2008-10-23 04:30:06.999998
39.996645,116.322412,169,2008-10-23 04:30:12.000001
39.996725,116.322348,167,2008-10-23 04:30:17.000003
39.996881,116.322337,163,2008-10-23 04:30:21.999998
39.997081,116.322428,163,2008-10-23 04:30:27
39.997277,116.322428,162,2008-10-23 04:30:32.000002
39.997592,116.322314,170,2008-10-23 04:30:36.999997
39.99775,116.322301,170,2008-10-23 04:30:41.999999
39.997865,116.322317,168,2008-10-23 04:30:47.000002
39.997988,116.32231,164,2008-10-23 04:30:51.999996
39.998151,116.322261,161,2008-10-23 04:30:56.999998
39.998307,116.322268,156,2008-10-23 04:31:02.000001
39.998452,116.322236,162,2008-10-23 04:31:07.000003
39.998603,116.322225,163,2008-10-23 04:31:11.999997
39.998753,116.322225,168,2008-10-23 04:31:17
39.998895,116.322254,171,2008-10-23 04:31:22.000002
39.999078,116.322196,167,2008-10-23 04:31:26.999996
39.999218,116.322176,166,2008-10-23 04:31:31.999999
39.999364,116.322161,159,2008-10-23 04:31:37.000001
39.999484,116.322148,148,2008-10-23 04:31:42.000004
39.999607,116.322178,142,2008-10-23 04:31:46.999998
39.999602,116.322324,142,2008-10-23 04:31:52
39.999603,116.322434,143,2008-10-23 04:31:57.000003
39.999586,116.322587,145,2008-10-23 04:32:01.999997
39.999573,116.32276,149,2008-10-23 04:32:07
39.999572,116.322932,153,2008-10-23 04:32:12.000002
39.999565,116.323134,159,2008-10-23 04:32:16.999996
39.999569,116.32328,162,2008-10-23 04:32:21.999999
39.999575,116.323448,164,2008-10-23 04:32:27.000001
39.999568,116.323605,170,2008-10-23 04:32:32.000003
39.999558,116.323605,171,2008-10-23 04:32:36.999998
39.999581,116.323732,170,2008-10-23 04:32:42
39.999653,116.324069,162,2008-10-23 04:32:47.000003
39.999678,116.324258,161,2008-10-23 04:32:51.999996
39.999646,116.324405,164,2008-10-23 04:32:56.999999
39.999676,116.324452,165,2008-10-23 04:33:02.000002
39.999678,116.324453,166,2008-10-23 04:33:06.999995
39.999682,116.324455,167,2008-10-23 04:33:11.999998
39.999682,116.324455,167,2008-10-23 04:33:14.999996
39.999676,116.324456,167,2008-10-23 04:33:17.000001
39.999641,116.32451,171,2008-10-23 04:33:22.000003
39.999662,116.324481,176,2008-10-23 04:33:26.999997
39.999651,116.324477,178,2008-10-23 04:33:32
39.999664,116.324493,177,2008-10-23 04:33:37.000002
